Tentative EN29F040A active-region probe.
Architecture is not confirmed; this file only shows how selected active regions look under a partial 8051-like decoder plus ASCII side comments.

--- file offsets 20000-203FF ---
20000: 05         .db $05                ; .
20001: 00         NOP                    ; .
20002: 12 75 00   LCALL $7500            ; .u.
20005: 12 74 00   LCALL $7400            ; .t.
20008: 12 75 00   LCALL $7500            ; .u.
2000B: 12 74 00   LCALL $7400            ; .t.
2000E: 12 75 00   LCALL $7500            ; .u.
20011: 12 6C 00   LCALL $6C00            ; .l.
20014: 12 73 00   LCALL $7300            ; .s.
20017: 12 71 00   LCALL $7100            ; .q.
2001A: 12 6A 4A   LCALL $6A4A            ; .jJ
2001D: 00         NOP                    ; .
2001E: 12 55 00   LCALL $5500            ; .U.
20021: 12 5A 00   LCALL $5A00            ; .Z.
20024: 12 61 00   LCALL $6100            ; .a.
20027: 12 65 00   LCALL $6500            ; .e.
2002A: 12 6A 00   LCALL $6A00            ; .j.
2002D: 12 6C 45   LCALL $6C45            ; .lE
20030: 00         NOP                    ; .
20031: 12 55 00   LCALL $5500            ; .U.
20034: 12 59 00   LCALL $5900            ; .Y.
20037: 12 65 00   LCALL $6500            ; .e.
2003A: 12 69 00   LCALL $6900            ; .i.
2003D: 12 6C 00   LCALL $6C00            ; .l.
20040: 12 71 4A   LCALL $714A            ; .qJ
20043: 00         NOP                    ; .
20044: 12 55 00   LCALL $5500            ; .U.
20047: 12 5A 00   LCALL $5A00            ; .Z.
2004A: 12 65 00   LCALL $6500            ; .e.
2004D: 12 75 00   LCALL $7500            ; .u.
20050: 12 74 00   LCALL $7400            ; .t.
20053: 12 75 00   LCALL $7500            ; .u.
20056: 12 74 00   LCALL $7400            ; .t.
20059: 12 75 00   LCALL $7500            ; .u.
2005C: 12 6C 00   LCALL $6C00            ; .l.
2005F: 12 73 00   LCALL $7300            ; .s.
20062: 12 71 00   LCALL $7100            ; .q.
20065: 12 6A 4A   LCALL $6A4A            ; .jJ
20068: 00         NOP                    ; .
20069: 12 55 00   LCALL $5500            ; .U.
2006C: 12 5A 00   LCALL $5A00            ; .Z.
2006F: 12 61 00   LCALL $6100            ; .a.
20072: 12 65 00   LCALL $6500            ; .e.
20075: 12 6A 00   LCALL $6A00            ; .j.
20078: 12 6C 45   LCALL $6C45            ; .lE
2007B: 00         NOP                    ; .
2007C: 12 55 00   LCALL $5500            ; .U.
2007F: 12 59 00   LCALL $5900            ; .Y.
20082: 12 65 00   LCALL $6500            ; .e.
20085: 12 71 00   LCALL $7100            ; .q.
20088: 12 6C 00   LCALL $6C00            ; .l.
2008B: 12 6A 4A   LCALL $6A4A            ; .jJ
2008E: 00         NOP                    ; .
2008F: 12 55 00   LCALL $5500            ; .U.
20092: 12 5A 00   LCALL $5A00            ; .Z.
20095: 02 00 12   LJMP $0012             ; ...
20098: 75 00 12   MOV $00,#$12           ; u..
2009B: 74 00      MOV A,#$00             ; t.
2009D: 12 75 00   LCALL $7500            ; .u.
200A0: 12 74 00   LCALL $7400            ; .t.
200A3: 12 75 00   LCALL $7500            ; .u.
200A6: 12 6C 00   LCALL $6C00            ; .l.
200A9: 12 73 00   LCALL $7300            ; .s.
200AC: 12 71 00   LCALL $7100            ; .q.
200AF: 12 6A 4A   LCALL $6A4A            ; .jJ
200B2: 00         NOP                    ; .
200B3: 12 55 00   LCALL $5500            ; .U.
200B6: 12 5A 00   LCALL $5A00            ; .Z.
200B9: 12 61 00   LCALL $6100            ; .a.
200BC: 12 65 00   LCALL $6500            ; .e.
200BF: 12 6A 00   LCALL $6A00            ; .j.
200C2: 12 6C 45   LCALL $6C45            ; .lE
200C5: 00         NOP                    ; .
200C6: 12 55 00   LCALL $5500            ; .U.
200C9: 12 59 00   LCALL $5900            ; .Y.
200CC: 12 65 00   LCALL $6500            ; .e.
200CF: 12 69 00   LCALL $6900            ; .i.
200D2: 12 6C 00   LCALL $6C00            ; .l.
200D5: 12 71 4A   LCALL $714A            ; .qJ
200D8: 00         NOP                    ; .
200D9: 12 55 00   LCALL $5500            ; .U.
200DC: 12 5A 00   LCALL $5A00            ; .Z.
200DF: 12 65 00   LCALL $6500            ; .e.
200E2: 12 75 00   LCALL $7500            ; .u.
200E5: 12 74 00   LCALL $7400            ; .t.
200E8: 12 75 00   LCALL $7500            ; .u.
200EB: 12 74 00   LCALL $7400            ; .t.
200EE: 12 75 00   LCALL $7500            ; .u.
200F1: 12 6C 00   LCALL $6C00            ; .l.
200F4: 12 73 00   LCALL $7300            ; .s.
200F7: 12 71 00   LCALL $7100            ; .q.
200FA: 12 6A 4A   LCALL $6A4A            ; .jJ
200FD: 00         NOP                    ; .
200FE: 12 55 00   LCALL $5500            ; .U.
20101: 12 5A 00   LCALL $5A00            ; .Z.
20104: 12 61 00   LCALL $6100            ; .a.
20107: 12 65 00   LCALL $6500            ; .e.
2010A: 12 6A 00   LCALL $6A00            ; .j.
2010D: 12 6C 45   LCALL $6C45            ; .lE
20110: 00         NOP                    ; .
20111: 12 55 00   LCALL $5500            ; .U.
20114: 12 59 00   LCALL $5900            ; .Y.
20117: 12 65 00   LCALL $6500            ; .e.
2011A: 12 71 00   LCALL $7100            ; .q.
2011D: 12 6C 00   LCALL $6C00            ; .l.
20120: 12 6A 4A   LCALL $6A4A            ; .jJ
20123: 00         NOP                    ; .
20124: 12 55 00   LCALL $5500            ; .U.
20127: 12 5A 00   LCALL $5A00            ; .Z.
2012A: 12 6C 00   LCALL $6C00            ; .l.
2012D: 12 71 00   LCALL $7100            ; .q.
20130: 12 73 00   LCALL $7300            ; .s.
20133: 12 75 51   LCALL $7551            ; .uQ
20136: 00         NOP                    ; .
20137: 12 58 00   LCALL $5800            ; .X.
2013A: 12 61 00   LCALL $6100            ; .a.
2013D: 12 68 00   LCALL $6800            ; .h.
20140: 12 76 00   LCALL $7600            ; .v.
20143: 12 75 00   LCALL $7500            ; .u.
20146: 12 73 48   LCALL $7348            ; .sH
20149: 00         NOP                    ; .
2014A: 12 58 00   LCALL $5800            ; .X.
2014D: 12 5C 00   LCALL $5C00            ; .\.
20150: 12 66 00   LCALL $6600            ; .f.
20153: 12 75 00   LCALL $7500            ; .u.
20156: 12 73 00   LCALL $7300            ; .s.
20159: 12 71 4A   LCALL $714A            ; .qJ
2015C: 00         NOP                    ; .
2015D: 12 55 00   LCALL $5500            ; .U.
20160: 12 5A 00   LCALL $5A00            ; .Z.
20163: 12 65 00   LCALL $6500            ; .e.
20166: 12 73 00   LCALL $7300            ; .s.
20169: 12 71 00   LCALL $7100            ; .q.
2016C: 12 6C 45   LCALL $6C45            ; .lE
2016F: 00         NOP                    ; .
20170: 12 55 00   LCALL $5500            ; .U.
20173: 12 65 00   LCALL $6500            ; .e.
20176: 12 65 00   LCALL $6500            ; .e.
20179: 12 75 00   LCALL $7500            ; .u.
2017C: 12 65 00   LCALL $6500            ; .e.
2017F: 15         .db $15                ; .
20180: 75 00 12   MOV $00,#$12           ; u..
20183: 74 00      MOV A,#$00             ; t.
20185: 12 75 00   LCALL $7500            ; .u.
20188: 12 74 00   LCALL $7400            ; .t.
2018B: 12 75 00   LCALL $7500            ; .u.
2018E: 12 74 00   LCALL $7400            ; .t.
20191: 12 75 00   LCALL $7500            ; .u.
20194: 12 74 00   LCALL $7400            ; .t.
20197: 12 75 00   LCALL $7500            ; .u.
2019A: 12 74 00   LCALL $7400            ; .t.
2019D: 12 75 00   LCALL $7500            ; .u.
201A0: 12 74 00   LCALL $7400            ; .t.
201A3: 12 75 00   LCALL $7500            ; .u.
201A6: 12 6C 00   LCALL $6C00            ; .l.
201A9: 12 73 00   LCALL $7300            ; .s.
201AC: 12 71 00   LCALL $7100            ; .q.
201AF: 12 6A 4A   LCALL $6A4A            ; .jJ
201B2: 00         NOP                    ; .
201B3: 12 55 00   LCALL $5500            ; .U.
201B6: 12 5A 00   LCALL $5A00            ; .Z.
201B9: 12 61 00   LCALL $6100            ; .a.
201BC: 12 65 00   LCALL $6500            ; .e.
