{'name': 'SUHDLOG.DAT', 'size': 7738, 'attr': 3, 'is_dir': False, 'is_hidden': True, 'is_system': False, 'is_readonly': True, 'mtime': '2024-11-23 22:40:30'}
{'name': 'BOOTLOG.PRV', 'size': 156, 'attr': 34, 'is_dir': False, 'is_hidden': True, 'is_system': False, 'is_readonly': False, 'mtime': '2026-07-01 18:42:36'}
{'name': 'LOGO.SYS', 'size': 129078, 'attr': 2, 'is_dir': False, 'is_hidden': True, 'is_system': False, 'is_readonly': False, 'mtime': '1996-08-24 11:11:10'}
{'name': 'SPOTLI~4', 'size': 0, 'attr': 18, 'is_dir': True, 'is_hidden': True, 'is_system': False, 'is_readonly': False, 'mtime': '2024-11-23 21:41:58'}
{'name': 'RECYCLED', 'size': 0, 'attr': 22, 'is_dir': True, 'is_hidden': True, 'is_system': True, 'is_readonly': False, 'mtime': '2024-11-25 12:35:28'}
{'name': 'SCANDISK.LOG', 'size': 450, 'attr': 32, 'is_dir': False, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '1994-01-19 07:50:38'}
{'name': 'W95', 'size': 0, 'attr': 16, 'is_dir': True, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '2021-11-21 18:28:10'}
{'name': 'IBM1_C~6.JPG', 'size': 247572, 'attr': 32, 'is_dir': False, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '2020-06-27 11:00:22'}
{'name': 'NC', 'size': 0, 'attr': 16, 'is_dir': True, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '2024-11-07 14:11:56'}
{'name': 'PCMCIA95', 'size': 0, 'attr': 16, 'is_dir': True, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '2021-11-22 12:09:28'}
{'name': 'PERSON', 'size': 0, 'attr': 16, 'is_dir': True, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '2021-11-22 12:03:42'}
{'name': '4MBBA~11', 'size': 0, 'attr': 16, 'is_dir': True, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '2020-01-01 00:13:22'}
{'name': 'TC', 'size': 0, 'attr': 16, 'is_dir': True, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '2024-11-07 14:11:42'}
{'name': 'WMOUSEPD', 'size': 0, 'attr': 16, 'is_dir': True, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '2021-11-22 12:11:30'}
{'name': 'GAMES', 'size': 0, 'attr': 16, 'is_dir': True, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '2024-11-07 14:56:56'}
{'name': 'BOOTLOG.TXT', 'size': 262, 'attr': 34, 'is_dir': False, 'is_hidden': True, 'is_system': False, 'is_readonly': False, 'mtime': '2026-07-01 18:42:48'}
{'name': 'CFJVR101', 'size': 0, 'attr': 16, 'is_dir': True, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '2025-07-21 17:30:26'}
{'name': 'COMMAND.COM', 'size': 93812, 'attr': 32, 'is_dir': False, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '1996-08-24 11:11:10'}
{'name': 'IO.SYS', 'size': 214836, 'attr': 7, 'is_dir': False, 'is_hidden': True, 'is_system': True, 'is_readonly': True, 'mtime': '1996-08-24 11:11:10'}
{'name': 'MSDOS.SYS', 'size': 1650, 'attr': 39, 'is_dir': False, 'is_hidden': True, 'is_system': True, 'is_readonly': True, 'mtime': '1994-01-04 03:22:40'}
{'name': 'DETLOG.OLD', 'size': 1859, 'attr': 6, 'is_dir': False, 'is_hidden': True, 'is_system': True, 'is_readonly': False, 'mtime': '2024-11-23 23:20:54'}
{'name': 'MSDOS.---', 'size': 9, 'attr': 2, 'is_dir': False, 'is_hidden': True, 'is_system': False, 'is_readonly': False, 'mtime': '2024-11-23 22:11:42'}
{'name': 'SETUPLOG.TXT', 'size': 44345, 'attr': 34, 'is_dir': False, 'is_hidden': True, 'is_system': False, 'is_readonly': False, 'mtime': '2024-11-23 22:46:16'}
{'name': 'PROGRA~1', 'size': 0, 'attr': 17, 'is_dir': True, 'is_hidden': False, 'is_system': False, 'is_readonly': True, 'mtime': '2024-11-23 22:18:40'}
{'name': 'DETLOG.TXT', 'size': 70050, 'attr': 38, 'is_dir': False, 'is_hidden': True, 'is_system': True, 'is_readonly': False, 'mtime': '1994-01-19 19:46:00'}
{'name': 'NETLOG.TXT', 'size': 493, 'attr': 32, 'is_dir': False, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '2024-11-23 22:17:52'}
{'name': 'WINDOWS', 'size': 0, 'attr': 16, 'is_dir': True, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '2024-11-23 22:17:14'}
{'name': 'CONFIG.SYS', 'size': 246, 'attr': 32, 'is_dir': False, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '1994-01-19 19:46:06'}
{'name': 'AUTOEXEC.BAT', 'size': 171, 'attr': 32, 'is_dir': False, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '2026-06-28 19:59:26'}
