0000000E: FONT  
00000080: 84G7940 (C) Copyright IBM Corporation 1990, 1995 All Rights Reserved                                            
000000F2: 03/23/95
00000210: System SBCS 16  
00000240: System SBCS 19  
00000270: System DBCS 16  -
000002A0: System SBCS 24  
000002D0: System DBCS 24  -
00000300: System SBCS 12  
00000330: System DBCS 12  -
000004B1: <BBBB<
000004D3: ccUUUIIIUUUcc
00000511: <<<<<
0000069C: $$&<d$$&<d$$ 
000006B0: *IH(
000006B6: \t\tI*
000006C1:  QRRT$
000006DB: (*JDDL3
00000789:   @@
00000793: ""AAAAAAAA""
000007B9: "AAA
000007E4: $$DD
000007F1: ?    ,2!
00000805: "A@@\bAAAAA"
0000082B: "AAA"
00000831: "AAAA"
0000083E: "AAAAA#
000008C3: "AMUUUUUUJ@!
000008D9: """">AAAAA
000008E8: |BAAAB|BAAAAB|
000008FC: "AA@@@@@@AA"
0000090E: |BBAAAAAAAABB|
00000922: @@@@@~@@@@@@
00000935: @@@@@~@@@@@@@
00000948: "A@@@@OAAAA#
0000095A: AAAAAA
00000961: AAAAAAA
00000993: ABBDHHPhHDDBBA
000009A6:              ?
000009B9: AAccUUUIIAAAAA
000009CC: AAaaQQIIEECCAA
000009E0: "AAAAAAAAAA"
000009F2: |BAAAAB|@@@@@@
00000A06: "AAAAAAAAIE"
00000A18: |BAAAAB|DDBBBA
00000A2C: "AA@ 
00000A51: AAAAAAAAAAAA"
00000A64: AAA""""
00000A77: AAAAAIIIUUU"""
00000A8A: AA""
00000A94: ""AA
00000A9D: AA"""
00000B3E: 2BBF;
00000B48:      ,2!!!!!2,
00000B61: "A@@@A"
00000B74: &BBBBB&
00000BAD: &BBB&
00000BBA:      .1!!!!!!!
00000BF3:      !"$(4$""!
00000C1E: RmIIIIIII
00000C31: .1!!!!!!!
00000C45: "AAAAA"
00000C57: ,2!!!!2,  
00000C6B: &BBBB&
00000CB6: BBBBBBBF:
00000CC9: AA"""
00000CDC: AAAIIU"""
00000D02: AB"$
00001000: 0HH0
00001007: ~@@@@@@@@@
00001091: J?"""
000010C9:  "/r
00001104: SJ*"
0000114C: J?"""""
00001188: \t\t\t\t\t
000011AE: """D
000011C1: $$$D
000011E3: &3""
000011E8: """"
00001230: C""2
00001246: "2*D
00001269: QQI))!
00001308: !!!!A
00001313:    "'8      
0000133C: (($D
00001352: ***III
0000140B: c2"""""
00001420: h())))**JLH
00001430: `0  !!!""$$(p 
00001446: BBBBBBBB
00001456: B?""""""
00001490: 0HH0
00002095: <BBBB<
000020B1: ccUUUIIIUUUcc
000020E6: <<<<<
00002232: $$&<d$$&<d$$ 
00002243: *IH(
00002249: \t\tI*
00002251:  QRRT$
00002268: (*JDDL3
000022FB:   @@
00002302: ""AAAAAAAA""
00002322: "AAA
00002347: $$DD
00002351: ?    ,2!
00002362: "A@@\bAAAAA"
00002382: "AAA"
00002388: "AAAA"
00002392: "AAAAA#
00002402: "AMUUUUUUJ@!
00002415: """">AAAAA
00002421: |BAAAB|BAAAAB|
